649.0 vertices	1294.0 faces(triangles)
vertices = [246.91,0.03,59.25,248.66,0.03,56.75,249.94,0.03,53.99,
227.51000000000002,0.03,64.44,250.73000000000002,0.03,44.96000000000001,249.94,0.03,42.01,
250.73000000000002,0.03,51.04,251.0,0.03,48.0,239.39,-16.419999999999998,46.959999999999994,
231.55,-13.38,59.080000000000005,233.5,-4.5,64.9,242.25,0.03,63.16,
234.02,-17.41,46.57,221.31,-12.350000000000001,45.85,221.87,-12.350000000000001,43.769999999999996,
222.42000000000002,-13.38,46.050000000000004,222.29,-1.5,61.349999999999994,231.97,-17.41,48.0,
232.0,-17.41,47.74,232.07,-17.41,47.480000000000004,239.49,-16.419999999999998,48.0,
236.54,0.03,65.22999999999999,239.49,0.03,64.44,227.54000000000002,-1.5,31.619999999999997,
220.3,-11.22,45.67,230.45999999999998,0.03,65.22999999999999,233.5,0.03,65.5,
235.45000000000002,-13.38,59.080000000000005,231.01,-10.009999999999998,33.879999999999995,230.56,-4.5,64.65,
233.5,-12.350000000000001,60.37,218.4,-1.5,56.72,233.5,-3.01,65.22999999999999,
231.35000000000002,-12.350000000000001,60.19,224.29,-10.009999999999998,58.98,230.51,-3.01,64.97,
233.5,-10.009999999999998,33.660000000000004,224.81,-14.31,42.980000000000004,233.5,-1.5,65.43,
233.5,-11.22,61.41,236.49,-17.21,47.47,223.76000000000002,-13.38,42.38,
230.47,-1.5,65.17,230.87,-8.72,33.07,231.17000000000002,-11.22,61.2,
236.54,-17.21,48.0,233.5,-8.72,32.839999999999996,222.77999999999997,-12.350000000000001,41.81,
236.49,-17.21,48.53,222.51999999999998,-10.009999999999998,57.21,223.76000000000002,-8.72,59.61,
221.89,-8.72,57.74,220.9,-11.22,43.410000000000004,238.03,-16.88,48.0,
235.01999999999998,-15.129999999999999,56.62,227.71999999999997,-4.5,63.879999999999995,221.89,-11.22,41.3,
223.31,-7.37,60.15,233.5,-15.129999999999999,56.75,227.60999999999999,-3.01,64.19,
221.35000000000002,-7.37,58.19,231.98000000000002,-15.129999999999999,56.62,227.54000000000002,-1.5,64.38,
222.93,-5.96,60.599999999999994,220.9,-5.96,58.57,236.13,-17.21,46.48,
235.24,-14.31,57.89,233.5,-14.31,58.040000000000006,236.35999999999999,-17.21,46.959999999999994,
231.76,-14.31,57.89,233.5,-10.009999999999998,62.34,231.01,-10.009999999999998,62.12,
230.75,-7.37,32.38,217.62,-4.5,53.78,233.5,-8.72,63.16,
233.5,-7.37,32.14,230.87,-8.72,62.93,217.31,-3.01,53.89,
246.91,0.03,36.75,248.66,0.03,39.25,246.45,-4.5,37.13,
248.14,-4.5,39.55,230.64,-5.96,31.810000000000002,233.5,-7.37,63.86,
217.12,-1.5,53.96,246.70000000000002,-3.01,36.92,233.5,-5.96,31.560000000000002,
248.43,-3.01,39.38,230.75,-7.37,63.620000000000005,233.5,-5.96,64.44,
229.26999999999998,-12.350000000000001,59.63,221.09000000000003,-10.009999999999998,55.17,246.85,-1.5,36.79,
248.6,-1.5,39.28,228.90999999999997,-11.22,60.599999999999994,220.03,-10.009999999999998,52.9,
230.64,-5.96,64.19,226.8,-11.22,59.61,220.38,-8.72,55.58,
226.32999999999998,-10.009999999999998,35.59,219.26,-8.72,53.17999999999999,245.91000000000003,-10.009999999999998,40.83,
228.6,-10.009999999999998,34.53,246.63,-8.72,40.42,230.07000000000002,-14.31,57.43000000000001,
228.6,-10.009999999999998,61.47,237.76,-16.88,46.449999999999996,219.76,-7.37,55.93,
228.32,-8.72,62.24,228.48,-14.31,56.69,237.95999999999998,-16.88,47.21,
218.6,-7.37,53.419999999999995,247.24,-7.37,40.06999999999999,225.92,-8.72,34.870000000000005,
228.07999999999998,-7.37,62.9,229.65,-13.38,58.57,225.57,-7.37,61.74,
228.32,-8.72,33.76,227.88,-5.96,63.449999999999996,227.88,-13.38,57.74,
219.26,-5.96,56.22,246.1,-5.96,37.43,225.27999999999997,-5.96,62.24,
247.74,-5.96,39.78,226.26999999999998,-13.38,56.62,225.57,-7.37,34.260000000000005,
218.05,-5.96,53.620000000000005,227.31,-12.350000000000001,58.72,228.07999999999998,-7.37,33.1,
244.75,0.03,61.41,232.07,-17.41,48.52,241.08,-15.129999999999999,43.620000000000005,
232.0,-17.41,48.26,225.27999999999997,-5.96,33.76,227.88,-5.96,32.55,
230.51,-17.21,47.47,224.88,-11.22,58.269999999999996,241.72,-15.129999999999999,45.010000000000005,
230.45999999999998,-17.21,48.0,223.23000000000002,-11.22,56.62,242.93,-14.31,44.57,
236.54,0.03,30.77,224.88,-13.38,55.23,239.49,0.03,31.560000000000002,
242.25,0.03,32.839999999999996,230.51,-17.21,48.53,244.75,0.03,34.59,
233.5,-1.5,30.57,242.71,-10.009999999999998,37.019999999999996,225.55,-12.350000000000001,57.480000000000004,
224.02,-12.350000000000001,55.949999999999996,222.77999999999997,-12.350000000000001,54.19,244.48000000000002,-10.009999999999998,38.79,
230.51,-15.129999999999999,39.78,221.89,-11.22,54.699999999999996,243.24,-8.72,36.39,
231.98000000000002,-15.129999999999999,39.38,245.10999999999999,-8.72,38.26,233.5,-15.129999999999999,39.25,
243.69,-7.37,35.85,245.65,-7.37,37.81,224.81,-14.31,53.019999999999996,
235.01999999999998,-15.129999999999999,39.38,224.07,-14.31,51.43,232.18,-17.41,47.24,
232.33,-17.41,47.019999999999996,223.76000000000002,-13.38,53.620000000000005,232.51999999999998,-17.41,46.83,
230.51,-15.129999999999999,56.22,232.74,-17.41,46.68,222.93,-13.38,51.849999999999994,
230.64,-17.21,46.959999999999994,234.54000000000002,-16.419999999999998,53.89,230.87,-17.21,46.48,
244.37,-4.5,60.949999999999996,233.5,-16.419999999999998,53.99,224.75,0.03,63.16,
241.95,-4.5,33.36,218.34,0.03,56.75,220.09,0.03,59.25,
244.57999999999998,-3.01,61.2,217.06,0.03,53.99,222.25,0.03,61.41,
216.0,0.03,48.0,216.26999999999998,0.03,44.96000000000001,216.26999999999998,0.03,51.04,
244.71,-1.5,61.349999999999994,244.37,-4.5,35.05,217.06,0.03,42.01,
232.45999999999998,-16.419999999999998,53.89,230.45999999999998,0.03,30.77,227.51000000000002,0.03,31.560000000000002,
233.5,0.03,30.5,224.75,0.03,32.839999999999996,222.25,0.03,34.59,
220.09,0.03,36.75,242.12,-3.01,33.07,218.34,0.03,39.25,
234.78000000000003,-15.83,55.279999999999994,244.57999999999998,-3.01,34.8,233.5,-15.83,55.4,
