102.0 vertices	200.0 faces(triangles)
vertices = [179.21099999999998,69.646,112.5,139.32999999999998,67.247,112.5,137.23000000000002,64.707,112.5,
154.52,70.217,112.5,155.92000000000002,67.247,112.5,155.92000000000002,67.247,102.5,
154.52,70.217,102.5,121.92999999999999,62.777,102.5,124.99000000000001,61.567,102.5,
103.25,68.187,112.5,102.887,68.233,112.5,124.99000000000001,61.567,112.5,
119.27,64.707,102.5,178.07999999999998,67.247,112.5,154.255,71.60300000000001,112.5,
139.32999999999998,67.247,102.5,179.21099999999998,69.646,102.5,137.23000000000002,64.707,102.5,
154.45,72.627,112.5,154.277,75.39699999999999,112.5,178.07999999999998,67.247,102.5,
134.57,62.777,112.5,134.57,62.777,102.5,160.47,48.857,102.5,
154.255,71.60300000000001,102.5,160.47,48.857,112.5,167.0,48.027,112.5,
167.0,48.027,102.5,154.45,72.627,102.5,175.98,64.707,102.5,
140.995,71.60300000000001,102.5,154.277,75.39699999999999,102.5,175.98,64.707,112.5,
140.8,72.627,102.5,140.973,75.39699999999999,102.5,131.51,61.567,112.5,
131.51,61.567,102.5,121.92999999999999,62.777,112.5,103.28,66.167,112.5,
173.32,62.777,112.5,173.32,62.777,102.5,119.27,64.707,112.5,
128.25,61.157000000000004,102.5,128.25,61.157000000000004,112.5,117.17,67.247,112.5,
117.17,67.247,102.5,121.72,48.857,112.5,154.35,51.277,102.5,
154.35,51.277,112.5,115.969,69.795,102.5,170.26,61.567,112.5,
115.969,69.795,112.5,106.09,60.206999999999994,112.5,170.26,61.567,102.5,
110.28,55.147000000000006,112.5,115.60000000000001,51.277,112.5,140.73000000000002,70.217,102.5,
134.78,48.857,102.5,191.97,66.167,102.5,134.78,48.857,112.5,
191.97,66.167,112.5,128.25,48.027,112.5,128.25,48.027,102.5,
192.394,68.395,102.5,192.394,68.395,112.5,140.9,51.277,102.5,
140.9,51.277,112.5,149.03,55.147000000000006,102.5,149.03,55.147000000000006,112.5,
190.75,68.187,112.5,190.75,68.187,102.5,146.22,55.147000000000006,102.5,
146.22,55.147000000000006,112.5,147.625,56.844,112.5,147.625,56.844,102.5,
102.887,68.233,102.5,167.0,61.157000000000004,112.5,167.0,61.157000000000004,102.5,
103.28,66.167,102.5,173.53000000000003,48.857,102.5,173.53000000000003,48.857,112.5,
103.25,68.187,102.5,179.65,51.277,102.5,179.65,51.277,112.5,
184.97,55.147000000000006,102.5,184.97,55.147000000000006,112.5,189.16,60.206999999999994,102.5,
189.16,60.206999999999994,112.5,106.09,60.206999999999994,102.5,110.28,55.147000000000006,102.5,
115.60000000000001,51.277,102.5,163.73999999999998,61.567,102.5,163.73999999999998,61.567,112.5,
121.72,48.857,102.5,160.68,62.777,102.5,160.68,62.777,112.5,
158.01999999999998,64.707,102.5,158.01999999999998,64.707,112.5,140.973,75.39699999999999,112.5,
140.8,72.627,112.5,140.995,71.60300000000001,112.5,140.73000000000002,70.217,112.5,
];
faces=[3,4,5,3,5,6,1,15,17,
1,17,2,0,16,20,0,20,13,
19,100,18,21,66,2,18,100,14,
21,2,17,21,17,22,26,25,23,
26,23,27,28,18,14,28,14,24,
13,20,29,13,29,32,31,19,18,
31,18,28,69,70,0,35,21,22,
35,22,36,11,8,7,11,7,37,
10,38,9,24,14,3,24,3,6,
39,32,29,39,29,40,37,7,12,
37,12,41,42,43,35,42,35,36,
36,22,57,44,41,12,44,12,45,
16,0,70,49,51,45,50,39,40,
50,40,53,23,25,48,23,48,47,
54,41,52,11,37,46,30,33,31,
31,33,34,57,59,61,57,61,62,
45,51,44,31,28,30,68,47,48,
14,100,3,2,73,1,59,57,66,
65,66,57,63,64,60,63,60,58,
49,81,51,35,59,21,78,88,38,
47,68,67,9,51,81,70,69,64,
70,64,63,71,72,66,71,66,65,
43,11,61,43,61,35,68,48,97,
67,68,74,73,74,68,76,50,53,
76,53,77,12,88,45,78,38,75,
10,75,38,60,87,58,72,71,73,
74,73,71,79,80,26,79,26,27,
61,46,93,61,93,62,45,88,49,
9,81,75,9,75,10,82,83,80,
82,80,79,88,78,49,84,85,83,
84,83,82,86,87,85,86,85,84,
52,38,88,87,86,58,88,89,54,
88,54,52,75,81,78,90,55,54,
90,54,89,77,91,92,77,92,76,
93,46,55,93,55,90,73,2,72,
72,2,66,59,35,61,66,21,59,
92,91,94,92,94,95,89,12,90,
88,12,89,12,7,90,81,49,78,
93,90,7,7,8,93,42,62,8,
95,94,96,95,96,97,98,34,33,
98,33,99,4,97,96,4,96,5,
37,41,55,99,33,30,99,30,100,
54,55,41,55,46,37,11,43,8,
42,8,43,101,30,56,100,30,101,
34,98,31,19,31,98,44,52,41,
101,56,15,101,15,1,52,44,51,
20,16,70,9,38,51,70,58,20,
58,86,20,52,51,38,63,58,70,
86,84,29,29,20,86,24,6,30,
28,24,30,82,79,40,84,82,29,
40,29,82,79,27,53,53,40,79,
91,77,27,15,56,6,56,30,6,
27,23,91,94,91,23,87,0,13,
32,87,13,96,74,5,69,0,87,
15,5,74,5,15,6,39,83,32,
77,53,27,23,47,94,87,60,69,
17,15,74,60,64,69,50,80,39,
65,57,22,22,17,65,71,65,17,
74,71,17,76,26,50,87,32,85,
83,85,32,83,39,80,47,67,96,
74,96,67,94,47,96,4,1,73,
3,1,4,73,68,97,97,4,73,
57,62,36,42,36,62,93,8,62,
80,50,26,76,92,26,25,26,92,
25,92,95,95,97,48,25,95,48,
100,19,99,46,61,11,19,98,99,
101,3,100,1,3,101,];
