649.0 vertices	1294.0 faces(triangles)
vertices = [69.98,-12.350000000000001,55.949999999999996,69.12,-13.38,55.23,52.05,-4.5,33.36,
68.08,-15.129999999999999,52.370000000000005,54.720000000000006,-4.5,32.120000000000005,67.2,-15.129999999999999,53.620000000000005,
51.879999999999995,-3.01,33.07,69.93,-14.31,51.43,54.61,-3.01,31.810000000000002,
69.19,-14.31,53.019999999999996,51.78,-1.5,32.9,54.54,-1.5,31.619999999999997,
71.07000000000001,-13.38,51.849999999999994,70.24,-13.38,53.620000000000005,58.010000000000005,-10.009999999999998,33.879999999999995,
60.5,-10.009999999999998,33.660000000000004,67.9,-15.83,48.0,67.78,-15.83,49.28,
66.9,-15.83,51.7,57.87,-8.72,33.07,64.96000000000001,-16.88,48.78999999999999,
60.5,-8.72,32.839999999999996,64.76,-16.88,49.55,66.12,-15.129999999999999,54.699999999999996,
64.88000000000001,-15.129999999999999,55.58,57.75,-7.37,32.38,64.42,-16.88,50.26,
63.49,-15.129999999999999,56.22,66.39,-16.419999999999998,49.04,60.5,-7.37,32.14,
66.12,-16.419999999999998,50.05,57.64,-5.96,31.810000000000002,65.67999999999999,-16.419999999999998,50.99,
60.5,-5.96,31.560000000000002,61.54,-16.419999999999998,53.89,64.2,-15.83,54.400000000000006,
63.03,-15.83,54.95,62.830000000000005,-17.21,49.95,61.78,-15.83,55.279999999999994,
62.45,-17.21,50.330000000000005,62.019999999999996,-17.21,50.629999999999995,53.33,-10.009999999999998,35.59,
61.54,-17.21,50.86,55.599999999999994,-10.009999999999998,34.53,63.97,-16.88,50.910000000000004,
52.92,-8.72,34.870000000000005,55.32,-8.72,33.76,65.09,-16.419999999999998,51.849999999999994,
52.56999999999999,-7.37,34.260000000000005,61.82000000000001,-17.41,48.760000000000005,64.35,-16.419999999999998,52.59,
61.67,-17.41,48.98,61.48,-17.41,49.17,69.25,0.03,63.16,
63.54,0.03,65.22999999999999,66.49,0.03,64.44,63.36,-17.21,49.04,
71.75,0.03,61.41,73.91,0.03,59.25,75.66,0.03,56.75,
76.94,0.03,53.99,66.17,-15.83,52.75,77.72999999999999,0.03,44.96000000000001,
76.94,0.03,42.01,77.72999999999999,0.03,51.04,78.0,0.03,48.0,
57.46000000000001,0.03,65.22999999999999,60.5,0.03,65.5,65.25,-15.83,53.67,
51.75,0.03,63.16,54.51,0.03,64.44,63.129999999999995,-17.21,49.519999999999996,
45.339999999999996,0.03,56.75,47.089999999999996,0.03,59.25,44.059999999999995,0.03,53.99,
49.25,0.03,61.41,43.0,0.03,48.0,43.269999999999996,0.03,44.96000000000001,
43.269999999999996,0.03,51.04,47.38,-8.72,55.58,44.059999999999995,0.03,42.01,
63.410000000000004,-16.88,51.47,63.54,0.03,30.77,75.66,0.03,39.25,
73.91,0.03,36.75,71.75,0.03,34.59,69.25,0.03,32.839999999999996,
66.49,0.03,31.560000000000002,62.76,-16.88,51.92,46.260000000000005,-8.72,53.17999999999999,
51.75,0.03,32.839999999999996,57.46000000000001,0.03,30.77,54.51,0.03,31.560000000000002,
60.5,0.03,30.5,49.25,0.03,34.59,47.089999999999996,0.03,36.75,
45.339999999999996,0.03,39.25,47.03,-10.009999999999998,52.9,62.05,-16.88,52.26,
46.760000000000005,-7.37,55.93,68.94999999999999,-4.5,62.64,45.599999999999994,-7.37,53.419999999999995,
64.76,-16.88,46.449999999999996,63.49,-16.419999999999998,53.17999999999999,69.12,-3.01,62.93,
64.96000000000001,-16.88,47.21,62.55,-16.419999999999998,53.620000000000005,49.42,-13.38,46.050000000000004,
48.87,-12.350000000000001,43.769999999999996,46.260000000000005,-5.96,56.22,65.03,-16.88,48.0,
69.22,-1.5,63.099999999999994,47.300000000000004,-11.22,45.67,45.05,-5.96,53.620000000000005,
66.39,-16.419999999999998,46.959999999999994,66.28,-4.5,63.879999999999995,66.49,-16.419999999999998,48.0,
63.440000000000005,-4.5,64.65,50.76,-13.38,42.38,50.23,-11.22,56.62,
77.4,-4.5,48.0,66.39,-3.01,64.19,49.78,-12.350000000000001,41.81,
77.15,-4.5,50.940000000000005,51.07,-14.31,51.43,55.08,-7.37,33.1,
77.72999999999999,-3.01,48.0,77.47,-3.01,50.99,77.93,-1.5,48.0,
52.28,-5.96,33.76,77.67,-1.5,51.03,54.88,-5.96,32.55,
74.84,-10.009999999999998,48.0,60.5,-1.5,30.57,74.62,-10.009999999999998,50.49,
57.510000000000005,-15.129999999999999,39.78,50.76,-13.38,53.620000000000005,63.49,-3.01,64.97,
58.98,-15.129999999999999,39.38,49.93000000000001,-13.38,51.849999999999994,59.97,-17.21,45.010000000000005,
60.5,-17.21,44.96000000000001,66.46,-1.5,64.38,61.03,-17.21,45.010000000000005,
63.53,-1.5,65.17,51.02,-12.350000000000001,55.949999999999996,49.78,-12.350000000000001,54.19,
48.87,-12.350000000000001,52.23,58.98,-17.21,45.37,68.43,-7.37,61.74,
48.89,-11.22,54.699999999999996,47.9,-11.22,52.59,68.72,-5.96,62.24,
58.949999999999996,-16.88,43.739999999999995,59.71,-16.88,43.54,65.4,-10.009999999999998,61.47,
62.99,-10.009999999999998,62.12,65.67999999999999,-8.72,62.24,61.28999999999999,-16.88,43.54,
63.129999999999995,-8.72,62.93,61.03,-17.21,50.99,60.5,-17.21,51.04,
65.92,-7.37,62.9,59.97,-17.21,50.99,63.25,-7.37,63.620000000000005,
59.459999999999994,-17.21,50.86,58.98,-17.21,50.629999999999995,58.17,-17.21,46.050000000000004,
58.550000000000004,-17.21,45.67,66.12,-5.96,63.449999999999996,56.580000000000005,-16.88,45.739999999999995,
57.03,-16.88,45.09,63.36,-5.96,64.19,57.59,-16.88,44.53,
58.239999999999995,-16.88,44.080000000000005,75.14,-4.5,56.449999999999996,61.260000000000005,-17.41,49.32000000000001,
60.5,-16.88,43.470000000000006,61.02,-17.41,49.42999999999999,60.76,-17.41,49.5,
73.45,-4.5,58.87,59.459999999999994,-16.419999999999998,42.11,60.5,-17.41,49.53,
60.24,-17.41,49.5,60.5,-16.419999999999998,42.01,75.43,-3.01,56.62,
73.7,-3.01,59.080000000000005,75.6,-1.5,56.72,73.85,-1.5,59.21,
71.71000000000001,-1.5,61.349999999999994,59.980000000000004,-17.41,49.42999999999999,59.74,-17.41,49.32000000000001,
56.65,-16.419999999999998,43.410000000000004,59.519999999999996,-17.41,49.17,59.33,-17.41,48.98,
57.510000000000005,-16.419999999999998,42.82,59.18,-17.41,48.760000000000005,72.11,-8.72,57.74,
58.449999999999996,-16.419999999999998,42.38,72.64999999999999,-7.37,58.19,73.1,-5.96,58.57,
56.8,-15.83,41.6,57.97,-15.83,41.050000000000004,58.550000000000004,-17.21,50.330000000000005,
58.17,-17.21,49.95,76.38,-4.5,53.78,57.87,-17.21,49.519999999999996,
57.64,-17.21,49.04,76.69,-3.01,53.89,52.28,-15.129999999999999,45.010000000000005,
76.88,-1.5,53.96,57.03,-16.88,50.910000000000004,52.92,-15.129999999999999,43.620000000000005,
56.580000000000005,-16.88,50.26,53.8,-15.129999999999999,42.38,73.97,-10.009999999999998,52.9,
54.88,-15.129999999999999,41.3,72.91,-10.009999999999998,55.17,74.74000000000001,-8.72,53.17999999999999,
51.81,-14.31,42.980000000000004,73.63000000000001,-8.72,55.58,52.809999999999995,-14.31,41.550000000000004,
75.4,-7.37,53.419999999999995,57.64,-5.96,64.19,60.5,-17.470000000000002,48.0,
47.9,-11.22,43.410000000000004,48.89,-11.22,41.3,55.599999999999994,-10.009999999999998,61.47,
55.32,-8.72,62.24,55.08,-7.37,62.9,52.56999999999999,-7.37,61.74,
54.88,-5.96,63.449999999999996,52.28,-5.96,62.24,73.45,-4.5,37.13,
75.14,-4.5,39.55,73.7,-3.01,36.92,75.43,-3.01,39.38,
73.85,-1.5,36.79,75.6,-1.5,39.28,72.91,-10.009999999999998,40.83,
53.33,-10.009999999999998,60.410000000000004,72.11,-8.72,38.26,73.63000000000001,-8.72,40.42,
