182.0 vertices	360.0 faces(triangles)
vertices = [35.85,36.55,92.8,35.27,32.06,92.38,32.0,39.76,88.45,
36.52,33.45,88.53,31.520000000000003,39.76,88.53,30.75,32.06,86.15,
36.760000000000005,36.55,90.0,36.52,36.55,88.53,35.85,32.06,88.75,
34.38,32.06,86.73,31.09,39.76,88.75,33.730000000000004,30.950000000000003,92.38,
29.62,32.06,86.73,35.85,37.94,88.75,35.85,36.55,87.2,
30.75,32.06,93.85,27.0,35.0,90.0,30.75,39.76,89.09,
36.52,36.55,91.47,33.730000000000004,39.05,92.38,32.0,32.06,94.05,
27.240000000000002,33.45,90.0,27.480000000000004,33.45,91.47,32.0,32.06,85.95,
33.47,30.240000000000002,90.48,35.85,33.45,87.2,34.38,37.94,93.27,
32.91,39.05,87.2,33.55,30.240000000000002,90.0,34.38,30.950000000000003,91.73,
33.25,32.06,93.85,35.27,37.94,92.38,34.8,30.950000000000003,90.91,
30.45,39.76,90.0,30.53,39.76,90.48,32.0,39.05,87.06,
33.47,36.55,94.52,31.09,30.950000000000003,92.8,34.8,36.55,93.85,
29.2,39.05,90.91,34.940000000000005,30.950000000000003,90.0,29.060000000000002,39.05,90.0,
31.09,39.05,87.2,32.0,30.950000000000003,92.94,33.47,39.76,90.48,
29.62,39.05,91.73,30.75,30.240000000000002,90.91,33.55,39.76,90.0,
32.91,30.950000000000003,92.8,31.09,30.240000000000002,91.25,28.15,32.06,91.25,
31.520000000000003,30.240000000000002,91.47,34.38,39.05,91.73,34.8,39.05,90.91,
27.95,32.06,90.0,31.09,39.05,92.8,32.0,30.240000000000002,91.55,
34.940000000000005,39.05,90.0,32.0,39.05,92.94,32.480000000000004,30.240000000000002,91.47,
30.270000000000003,39.05,92.38,29.2,30.950000000000003,90.91,32.91,39.05,92.8,
29.060000000000002,30.950000000000003,90.0,32.91,30.240000000000002,91.25,28.730000000000004,37.94,92.38,
29.62,30.950000000000003,91.73,27.95,37.94,90.0,28.15,37.94,91.25,
30.75,37.94,93.85,29.62,37.94,93.27,35.27,32.06,87.62,
33.25,30.240000000000002,90.91,34.38,37.94,86.73,32.0,37.94,94.05,
33.25,37.94,86.15,28.15,36.55,92.8,29.2,36.55,93.85,
32.0,37.94,85.95,33.25,37.94,93.85,30.53,36.55,94.52,
34.8,30.950000000000003,89.09,30.75,39.76,90.91,34.38,30.950000000000003,88.27,
30.75,37.94,86.15,31.09,39.76,91.25,33.730000000000004,30.950000000000003,87.62,
31.520000000000003,39.76,91.47,32.0,39.76,91.55,32.91,30.950000000000003,87.2,
32.0,30.0,90.0,34.8,36.55,86.15,32.480000000000004,39.76,91.47,
27.95,35.0,87.06,27.240000000000002,36.55,90.0,27.480000000000004,36.55,91.47,
33.47,36.55,85.48,32.91,39.76,91.25,27.240000000000002,35.0,88.45,
33.25,39.76,90.91,32.0,36.55,94.76,32.0,30.950000000000003,87.06,
27.95,35.0,92.94,32.0,36.55,85.24,29.060000000000002,35.0,94.05,
31.09,30.950000000000003,87.2,30.45,35.0,94.76,28.15,33.45,87.2,
28.15,33.45,92.8,27.480000000000004,33.45,88.53,29.2,33.45,93.85,
30.53,33.45,94.52,30.53,39.76,89.52,36.05,35.0,92.94,
33.47,30.240000000000002,89.52,30.270000000000003,39.05,87.62,28.730000000000004,32.06,92.38,
32.0,40.0,90.0,28.730000000000004,32.06,87.62,35.85,33.45,92.8,
29.62,39.05,88.27,33.25,30.240000000000002,89.09,29.62,32.06,93.27,
28.15,32.06,88.75,29.2,39.05,89.09,36.760000000000005,35.0,91.55,
32.91,30.240000000000002,88.75,32.480000000000004,30.240000000000002,88.53,37.0,35.0,90.0,
34.940000000000005,35.0,85.95,32.0,35.0,95.0,33.55,35.0,85.24,
30.270000000000003,30.950000000000003,92.38,32.0,30.240000000000002,88.45,30.270000000000003,30.950000000000003,87.62,
33.55,35.0,94.76,29.62,30.950000000000003,88.27,32.0,35.0,85.0,
36.52,33.45,91.47,31.520000000000003,30.240000000000002,88.53,28.730000000000004,37.94,87.62,
29.2,30.950000000000003,89.09,34.940000000000005,35.0,94.05,36.760000000000005,33.45,90.0,
28.15,37.94,88.75,31.09,30.240000000000002,88.75,34.8,33.45,86.15,
32.0,33.45,94.76,28.15,36.55,87.2,30.75,30.240000000000002,89.09,
33.47,33.45,85.48,27.480000000000004,36.55,88.53,35.85,32.06,91.25,
33.47,33.45,94.52,32.0,33.45,85.24,36.05,32.06,90.0,
34.8,33.45,93.85,33.47,39.76,89.52,34.8,39.05,89.09,
