266.0 vertices	528.0 faces(triangles)
vertices = [0.0,134.32,2.3000000000000003,0.6,134.32,2.22,-3.14,132.32,3.14,
6.29,115.0,6.29,0.0,135.0,0.0,7.7,115.0,4.44,
7.7,125.0,0.0,1.1500000000000001,134.32,1.9900000000000002,-7.4399999999999995,120.18,-4.29,
-4.44,129.14,4.44,-5.44,105.0,5.44,1.6300000000000001,134.32,1.6300000000000001,
1.9900000000000002,134.32,1.1500000000000001,3.14,100.86,5.44,-3.85,105.0,6.67,
8.59,115.0,2.3000000000000003,7.4399999999999995,125.0,-1.9900000000000002,2.22,134.32,0.6,
5.44,100.86,-3.14,2.3000000000000003,134.32,0.0,-1.9900000000000002,105.0,7.4399999999999995,
5.44,100.86,3.14,8.89,115.0,0.0,5.44,125.0,-5.44,
-8.29,120.18,-2.22,6.07,100.86,1.6300000000000001,0.0,105.0,7.7,
6.29,100.86,0.0,0.0,115.0,8.89,0.0,132.32,4.44,
4.44,115.0,7.7,-7.7,105.0,0.0,4.44,100.86,-4.44,
0.0,125.0,-7.7,4.29,97.68,-1.1500000000000001,4.44,100.86,4.44,
-6.29,129.14,0.0,-6.07,129.14,1.6300000000000001,0.0,134.32,-2.3000000000000003,
-0.6,134.32,-2.22,4.44,97.68,0.0,-1.1500000000000001,134.32,-1.9900000000000002,
3.85,97.68,-2.22,-1.6300000000000001,134.32,-1.6300000000000001,0.0,129.14,6.29,
1.6300000000000001,129.14,6.07,-1.9900000000000002,134.32,-1.1500000000000001,1.1500000000000001,97.68,4.29,
-2.22,134.32,-0.6,-5.44,129.14,3.14,-2.3000000000000003,134.32,0.0,
0.0,97.68,4.44,3.14,97.68,-3.14,2.22,97.68,3.85,
3.14,129.14,5.44,3.14,97.68,3.14,-8.59,120.18,0.0,
-8.29,120.18,2.22,2.22,97.68,-3.85,8.59,109.82,0.0,
8.29,109.82,-2.22,-7.4399999999999995,120.18,4.29,7.4399999999999995,109.82,-4.29,
1.1500000000000001,97.68,-4.29,3.85,97.68,2.22,-7.4399999999999995,125.0,1.9900000000000002,
-6.07,120.18,6.07,-7.7,125.0,0.0,1.1500000000000001,132.32,4.29,
6.07,109.82,-6.07,-6.67,125.0,3.85,4.29,97.68,1.1500000000000001,
-1.1500000000000001,132.32,-4.29,2.22,132.32,3.85,-4.29,120.18,7.4399999999999995,
0.0,97.68,-4.44,0.0,132.32,-4.44,-5.44,125.0,5.44,
4.29,109.82,-7.4399999999999995,-2.22,132.32,-3.85,3.14,132.32,3.14,
-3.85,125.0,6.67,2.22,109.82,-8.29,-3.14,132.32,-3.14,
-2.22,120.18,8.29,3.85,132.32,2.22,-2.22,120.18,-8.29,
0.0,109.82,-8.59,-1.9900000000000002,125.0,7.4399999999999995,0.0,120.18,8.59,
-3.85,132.32,-2.22,4.29,132.32,1.1500000000000001,-4.29,120.18,-7.4399999999999995,
-4.29,132.32,-1.1500000000000001,0.0,125.0,7.7,4.44,132.32,0.0,
-4.44,132.32,0.0,0.0,95.67999999999999,2.3000000000000003,0.6,95.67999999999999,2.22,
-2.3000000000000003,115.0,-8.59,7.4399999999999995,105.0,-1.9900000000000002,4.44,129.14,4.44,
0.0,115.0,-8.89,1.1500000000000001,95.67999999999999,1.9900000000000002,-4.44,115.0,-7.7,
-8.59,115.0,2.3000000000000003,7.7,105.0,0.0,-4.44,129.14,-4.44,
6.67,105.0,-3.85,5.44,129.14,3.14,1.6300000000000001,95.67999999999999,1.6300000000000001,
-8.89,115.0,0.0,-6.29,115.0,-6.29,-7.7,115.0,4.44,
-5.44,129.14,-3.14,1.9900000000000002,95.67999999999999,1.1500000000000001,5.44,105.0,-5.44,
2.22,134.32,-0.6,6.07,129.14,1.6300000000000001,1.9900000000000002,134.32,-1.1500000000000001,
-7.7,115.0,-4.44,-6.29,115.0,6.29,1.6300000000000001,134.32,-1.6300000000000001,
1.1500000000000001,134.32,-1.9900000000000002,2.22,95.67999999999999,0.6,6.29,129.14,0.0,
0.6,134.32,-2.22,-6.07,129.14,-1.6300000000000001,3.85,105.0,-6.67,
2.3000000000000003,95.67999999999999,0.0,-8.59,115.0,-2.3000000000000003,-4.44,115.0,7.7,
1.9900000000000002,105.0,-7.4399999999999995,0.0,95.0,0.0,-2.3000000000000003,115.0,8.59,
0.0,105.0,-7.7,-3.14,100.86,5.44,-1.6300000000000001,100.86,6.07,
1.9900000000000002,125.0,7.4399999999999995,0.0,100.86,6.29,3.85,125.0,6.67,
0.0,129.14,-6.29,-1.6300000000000001,129.14,-6.07,6.07,129.14,-1.6300000000000001,
5.44,125.0,5.44,-3.14,129.14,-5.44,5.44,129.14,-3.14,
6.67,125.0,3.85,-4.44,100.86,4.44,-2.22,109.82,-8.29,
7.4399999999999995,125.0,1.9900000000000002,-4.29,97.68,1.1500000000000001,-4.44,97.68,0.0,
-4.29,109.82,-7.4399999999999995,0.0,109.82,8.59,2.22,109.82,8.29,
-3.85,97.68,2.22,4.29,109.82,7.4399999999999995,-6.07,109.82,-6.07,
8.59,120.18,0.0,-1.9900000000000002,125.0,-7.4399999999999995,8.29,120.18,-2.22,
4.29,132.32,-1.1500000000000001,-3.14,97.68,3.14,-3.85,125.0,-6.67,
3.85,132.32,-2.22,7.4399999999999995,120.18,-4.29,6.07,109.82,6.07,
6.07,120.18,-6.07,-2.22,97.68,3.85,-5.44,125.0,-5.44,
3.14,132.32,-3.14,7.4399999999999995,109.82,4.29,4.29,120.18,-7.4399999999999995,
-6.67,125.0,-3.85,-1.1500000000000001,97.68,4.29,2.22,132.32,-3.85,
8.29,109.82,2.22,-7.4399999999999995,125.0,-1.9900000000000002,2.22,120.18,-8.29,
1.1500000000000001,132.32,-4.29,2.22,95.67999999999999,-0.6,0.0,120.18,-8.59,
1.9900000000000002,95.67999999999999,-1.1500000000000001,-2.22,134.32,0.6,-1.9900000000000002,134.32,1.1500000000000001,
-1.6300000000000001,134.32,1.6300000000000001,1.6300000000000001,95.67999999999999,-1.6300000000000001,-1.1500000000000001,134.32,1.9900000000000002,
-0.6,134.32,2.22,1.1500000000000001,95.67999999999999,-1.9900000000000002,0.6,95.67999999999999,-2.22,
4.44,129.14,-4.44,0.0,95.67999999999999,-2.3000000000000003,1.9900000000000002,105.0,7.4399999999999995,
-2.3000000000000003,95.67999999999999,0.0,-2.22,95.67999999999999,0.6,8.59,115.0,-2.3000000000000003,
3.85,105.0,6.67,3.14,100.86,-5.44,-3.14,129.14,5.44,
2.22,120.18,8.29,-1.9900000000000002,95.67999999999999,1.1500000000000001,7.7,115.0,-4.44,
-1.6300000000000001,129.14,6.07,-7.4399999999999995,109.82,-4.29,5.44,105.0,5.44,
4.29,120.18,7.4399999999999995,-1.6300000000000001,95.67999999999999,1.6300000000000001,6.07,120.18,6.07,
6.29,115.0,-6.29,-8.29,109.82,-2.22,6.67,105.0,3.85,
-1.1500000000000001,95.67999999999999,1.9900000000000002,7.4399999999999995,105.0,1.9900000000000002,7.4399999999999995,120.18,4.29,
4.44,115.0,-7.7,-8.59,109.82,0.0,3.14,129.14,-5.44,
-0.6,95.67999999999999,2.22,-4.29,132.32,1.1500000000000001,1.6300000000000001,129.14,-6.07,
2.3000000000000003,115.0,-8.59,-3.85,132.32,2.22,8.29,120.18,2.22,
-6.29,100.86,0.0,-6.07,100.86,1.6300000000000001,-2.22,132.32,3.85,
6.67,125.0,-3.85,-5.44,100.86,3.14,-1.9900000000000002,105.0,-7.4399999999999995,
-1.1500000000000001,132.32,4.29,3.85,125.0,-6.67,-3.85,105.0,-6.67,
1.9900000000000002,125.0,-7.4399999999999995,-8.29,109.82,2.22,-5.44,105.0,-5.44,
6.07,100.86,-1.6300000000000001,-7.4399999999999995,109.82,4.29,2.3000000000000003,115.0,8.59,
-6.67,105.0,-3.85,-7.4399999999999995,105.0,-1.9900000000000002,-6.07,109.82,6.07,
-6.07,120.18,-6.07,-4.29,109.82,7.4399999999999995,-2.22,109.82,8.29,
-7.4399999999999995,105.0,1.9900000000000002,-6.67,105.0,3.85,1.6300000000000001,100.86,-6.07,
1.6300000000000001,100.86,6.07,0.0,100.86,-6.29,-4.44,100.86,-4.44,
-1.1500000000000001,97.68,-4.29,-2.22,97.68,-3.85,-3.14,97.68,-3.14,
-3.85,97.68,-2.22,-4.29,97.68,-1.1500000000000001,-0.6,95.67999999999999,-2.22,
-1.1500000000000001,95.67999999999999,-1.9900000000000002,-1.6300000000000001,95.67999999999999,-1.6300000000000001,-1.9900000000000002,95.67999999999999,-1.1500000000000001,
-2.22,95.67999999999999,-0.6,-5.44,100.86,-3.14,-6.07,100.86,-1.6300000000000001,
-1.6300000000000001,100.86,-6.07,-3.14,100.86,-5.44,];
faces=[0,1,4,1,7,4,7,11,4,
11,12,4,12,17,4,17,19,4,
15,59,22,177,59,15,20,139,26,
20,137,139,77,9,49,71,25,21,
71,40,25,25,40,27,36,37,96,
38,39,4,39,41,4,41,43,4,
45,29,44,43,46,4,46,48,4,
48,50,4,10,148,136,237,34,42,
10,136,14,42,52,18,5,177,15,
14,137,20,18,52,32,53,55,13,
60,22,59,49,70,77,13,55,35,
52,58,32,36,65,37,35,64,21,
58,191,63,67,65,36,68,1,0,
190,191,58,55,64,35,37,70,49,
0,29,68,64,71,21,72,39,38,
37,65,70,73,7,1,38,76,72,
68,73,1,39,79,41,66,131,74,
73,80,7,71,64,124,73,101,80,
72,79,39,71,129,40,41,79,83,
124,129,71,80,11,7,79,107,83,
74,131,134,81,9,77,85,12,11,
83,43,41,81,77,74,80,85,11,
90,46,43,85,91,12,81,74,84,
47,103,53,81,84,88,85,118,91,
43,83,90,46,90,93,94,204,88,
12,91,17,90,127,93,108,62,60,
88,89,94,91,95,17,115,64,55,
121,66,61,46,93,48,67,56,57,
69,128,78,130,24,8,48,93,96,
67,57,65,17,95,19,24,130,111,
70,65,61,74,134,84,65,57,61,
24,111,56,48,96,50,45,68,29,
97,98,51,68,45,54,77,70,66,
97,133,98,182,99,86,82,135,87,
84,134,28,54,73,68,66,70,61,
77,66,74,51,98,47,59,100,60,
84,28,89,102,99,182,103,47,98,
99,104,86,133,103,98,56,105,57,
106,100,59,73,54,101,100,108,60,
101,109,80,86,104,92,105,56,111,
53,110,55,57,105,113,100,18,108,
