269.0 vertices	534.0 faces(triangles)
vertices = [0.16,109.05,1.9900000000000002,0.63,95.22999999999999,1.1500000000000001,-5.590000000000001,108.74000000000001,7.4399999999999995,
-10.0,111.46000000000001,7.7,-14.559999999999999,113.91,7.4399999999999995,-13.67,115.45,6.07,
0.29000000000000004,109.28,0.0,0.8500000000000001,95.61999999999999,2.22,-17.82,108.27,-8.29,
-27.799999999999997,119.26,0.0,-27.839999999999996,119.19,-0.6,-12.219999999999999,107.60999999999999,-8.89,
1.21,96.22999999999999,3.14,-28.79,113.55000000000001,3.14,-16.52,100.16999999999999,2.3000000000000003,
-28.330000000000002,114.33999999999999,3.85,1.6700000000000002,97.02,3.85,3.4000000000000004,96.02000000000001,0.6,
-27.959999999999997,118.99,-1.1500000000000001,-16.67,99.91,0.0,-4.699999999999999,110.28,6.07,
-16.07,100.94,4.44,-25.65,118.99,-3.14,-12.41,117.63,0.0,
-28.14,118.68,-1.6300000000000001,-19.89,114.33,7.4399999999999995,-15.36,102.17,6.29,
-26.110000000000003,118.19000000000001,-3.85,-28.380000000000003,118.26,-1.9900000000000002,-18.96,115.94,6.67,
-4.0200000000000005,111.46000000000001,4.29,-28.650000000000002,117.78,-2.22,-18.85,106.47999999999999,-7.4399999999999995,
-27.22,116.27000000000001,4.44,-3.59,112.2,2.22,1.6,103.26,5.44,
-19.74,104.94,-6.07,-18.16,117.32,5.44,0.56,95.1,0.0,
2.25,104.39,4.44,3.3600000000000003,95.96000000000001,0.0,-26.65,117.27000000000001,4.29,
-3.4499999999999997,112.46000000000001,0.0,3.51,96.22,1.1500000000000001,-20.419999999999998,103.75999999999999,-4.29,
-17.549999999999997,118.38,3.85,2.75,105.25,3.14,3.69,96.53999999999999,1.6300000000000001,
-30.099999999999998,115.28,0.0,-30.06,115.34,0.6,-29.540000000000003,117.60999999999999,0.0,
-29.950000000000003,115.54,1.1500000000000001,-17.16,119.05,1.9900000000000002,-29.77,115.86,1.6300000000000001,
-13.37,105.61999999999999,-8.59,-29.529999999999998,116.27000000000001,1.9900000000000002,3.93,96.95,1.9900000000000002,
-29.25,116.75,2.22,-0.22999999999999998,108.38,3.85,-28.95,117.27000000000001,2.3000000000000003,
-12.030000000000001,97.57999999999998,0.0,-11.89,97.84,2.22,-17.03,119.28,0.0,
-14.44,103.75999999999999,-7.7,-28.95,117.27000000000001,-2.3000000000000003,-29.25,116.75,-2.22,
-11.459999999999999,98.58000000000001,4.29,-29.529999999999998,116.27000000000001,-1.9900000000000002,-29.77,115.86,-1.6300000000000001,
-10.77,99.76,6.07,-29.950000000000003,115.54,-1.1500000000000001,-30.06,115.34,-0.6,
5.620000000000001,99.87,-0.6,-8.85,103.10000000000001,8.29,5.659999999999999,99.94,0.0,
5.5,99.67,-1.1500000000000001,-29.15,112.94,2.22,-7.74,105.02000000000001,8.59,
5.32,99.36,-1.6300000000000001,3.06,105.8,1.6300000000000001,-6.630000000000001,106.94000000000001,8.29,
-17.82,108.27,8.29,-29.15,112.94,-2.22,4.699999999999999,102.28,-2.22,
-16.71,110.19999999999999,8.59,-3.5599999999999996,102.60999999999999,7.7,-15.59,112.12,8.29,
-2.5700000000000003,104.33,7.4399999999999995,-15.36,102.17,-6.29,-16.07,100.94,-4.44,
-23.599999999999998,107.89,5.44,-1.6400000000000001,105.94,6.67,-26.65,117.27000000000001,-4.29,
-22.810000000000002,109.28,6.67,-12.219999999999999,107.60999999999999,8.89,-21.880000000000003,110.88,7.4399999999999995,
-16.52,100.16999999999999,-2.3000000000000003,-11.07,109.60000000000001,8.59,5.08,98.94999999999999,-1.9900000000000002,
-27.22,116.27000000000001,-4.44,-20.880000000000003,112.60999999999999,7.7,-0.8400000000000001,107.32,5.44,
4.81,98.47,-2.22,-27.799999999999997,115.27,-4.29,4.51,97.95,-2.3000000000000003,
-28.330000000000002,114.33999999999999,-3.85,-4.5600000000000005,100.88,7.4399999999999995,-29.369999999999997,112.55000000000001,1.1500000000000001,
-29.439999999999998,112.42000000000002,0.0,4.21,97.43,-2.22,-27.509999999999998,109.42,1.6300000000000001,
-27.61,109.24,0.0,-3.12,95.09,0.0,-3.01,95.28,1.6300000000000001,
-27.189999999999998,109.97,3.14,-26.69,110.83,4.44,-28.79,113.55000000000001,-3.14,
-2.7,95.82000000000001,3.14,5.1,97.60999999999999,0.0,-20.419999999999998,103.75999999999999,4.29,
-26.04,111.96,5.44,-19.74,104.94,6.07,-7.78,115.31,0.0,
-7.930000000000001,115.03999999999999,-2.3000000000000003,-10.77,99.76,-6.07,-8.37,114.28,-4.44,
-18.85,106.47999999999999,7.4399999999999995,-9.08,113.05,-6.29,-11.459999999999999,98.58000000000001,-4.29,
-24.729999999999997,105.94,0.0,-24.6,106.17000000000002,1.9900000000000002,-24.220000000000002,106.83999999999999,3.85,
-20.85,103.01,2.22,4.35,101.67,-3.14,-21.0,102.75999999999999,0.0,
3.89,100.87,-3.85,3.35,99.94,-4.29,-10.0,111.46000000000001,-7.7,
-25.08,119.99000000000001,-1.1500000000000001,-25.0,120.12,0.0,-25.299999999999997,119.60000000000001,-2.22,
-14.44,103.75999999999999,7.7,-3.59,112.2,-2.22,-2.2,96.69,4.44,
3.17,105.98,0.0,-21.43,119.94,-1.6300000000000001,-21.33,120.12,0.0,
-13.37,105.61999999999999,8.59,-21.75,119.39,-3.14,-4.0200000000000005,111.46000000000001,-4.29,
-22.25,118.53,-4.44,-1.55,97.82,5.44,-2.2,96.69,4.44,
-2.2,96.69,4.44,-2.2,96.69,4.44,-4.699999999999999,110.28,-6.07,
-20.880000000000003,112.60999999999999,-7.7,-5.590000000000001,108.74000000000001,-7.4399999999999995,-21.880000000000003,110.88,-7.4399999999999995,
-0.79,99.13,6.07,4.92,102.66999999999999,1.1500000000000001,-22.810000000000002,109.28,-6.67,
5.0,102.8,0.0,-12.56,117.38,-2.22,-22.9,117.4,-5.44,
-11.89,97.84,-2.22,-12.989999999999998,116.64,-4.29,-23.599999999999998,107.89,-5.44,
-23.66,116.09,-6.07,-24.47,114.68,-6.29,-13.67,115.45,-6.07,
-25.28,113.27,-6.07,2.7800000000000002,98.94999999999999,-4.44,-14.559999999999999,113.91,-7.4399999999999995,
-0.22999999999999998,108.38,-3.85,2.2,97.95,-4.29,0.16,109.05,-1.9900000000000002,
-25.28,113.27,6.07,3.06,105.8,-1.6300000000000001,-24.47,114.68,6.29,
2.75,105.25,-3.14,-23.66,116.09,6.07,2.25,104.39,-4.44,
-29.369999999999997,112.55000000000001,-1.1500000000000001,1.6,103.26,-5.44,-17.16,119.05,-1.9900000000000002,
