182.0 vertices	360.0 faces(triangles)
vertices = [-30.12,37.94,92.77,-30.950000000000003,35.0,94.26,-31.03,33.45,94.02,
-29.700000000000003,30.950000000000003,88.59,-34.88,37.94,86.22999999999999,-30.77,39.05,87.12,
-37.26,33.45,89.5,-27.740000000000002,36.55,89.5,-30.12,30.950000000000003,87.77,
-27.98,36.55,88.03,-37.5,35.0,89.5,-34.05,39.76,89.5,
-37.019999999999996,33.45,88.03,-33.97,33.45,94.02,-33.97,36.55,84.97999999999999,
-28.450000000000003,35.0,86.56,-33.410000000000004,39.76,88.25,-29.23,37.94,87.12,
-35.3,36.55,85.64999999999999,-29.700000000000003,36.55,93.35000000000001,-36.55,32.06,89.5,
-28.650000000000002,36.55,92.30000000000001,-36.349999999999994,32.06,88.25,-29.56,35.0,93.55000000000001,
-28.450000000000003,35.0,92.44,-34.88,32.06,92.77,-33.75,32.06,93.35000000000001,
-33.75,39.76,88.59,-29.700000000000003,33.45,93.35000000000001,-30.12,37.94,86.22999999999999,
-33.97,39.76,89.02,-28.650000000000002,33.45,92.30000000000001,-32.980000000000004,30.240000000000002,90.97,
-28.650000000000002,36.55,86.7,-32.5,32.06,93.55000000000001,-29.700000000000003,36.55,85.64999999999999,
-35.44,39.05,89.5,-32.5,30.240000000000002,91.05000000000001,-31.25,32.06,93.35000000000001,
-36.349999999999994,36.55,86.7,-30.12,32.06,92.77,-34.230000000000004,39.05,87.12,
-32.019999999999996,30.240000000000002,90.97,-29.56,35.0,85.45,-35.769999999999996,32.06,91.88000000000001,
-28.650000000000002,33.45,86.7,-31.589999999999996,30.240000000000002,90.75,-27.740000000000002,35.0,91.05000000000001,
-34.88,39.05,87.77,-31.25,30.240000000000002,90.41,-35.3,39.05,88.59,
-32.5,39.05,92.44,-35.3,30.950000000000003,90.41,-31.03,30.240000000000002,89.97999999999999,
-33.410000000000004,30.950000000000003,92.30000000000001,-31.589999999999996,39.05,92.30000000000001,-34.88,30.950000000000003,91.22999999999999,
-32.5,37.94,93.55000000000001,-34.230000000000004,30.950000000000003,91.88000000000001,-27.98,33.45,90.97,
-32.5,30.950000000000003,92.44,-30.77,30.950000000000003,91.88000000000001,-31.25,37.94,93.35000000000001,
-31.589999999999996,30.950000000000003,92.30000000000001,-29.23,32.06,91.88000000000001,-35.769999999999996,37.94,87.12,
-28.650000000000002,32.06,90.75,-32.5,36.55,94.26,-33.97,30.240000000000002,89.97999999999999,
-30.12,30.950000000000003,91.22999999999999,-31.03,36.55,94.02,-36.55,35.0,92.44,
-36.55,37.94,89.5,-36.349999999999994,37.94,90.75,-29.700000000000003,33.45,85.64999999999999,
-29.700000000000003,30.950000000000003,90.41,-36.349999999999994,33.45,92.30000000000001,-30.12,39.05,91.22999999999999,
-30.12,32.06,86.22999999999999,-36.349999999999994,37.94,88.25,-29.700000000000003,39.05,90.41,
-30.950000000000003,35.0,84.74000000000001,-37.26,36.55,89.5,-37.019999999999996,36.55,90.97,
-33.410000000000004,39.05,92.30000000000001,-34.88,37.94,92.77,-33.75,37.94,93.35000000000001,
-29.23,37.94,91.88000000000001,-32.980000000000004,39.76,90.97,-28.650000000000002,37.94,90.75,
-27.5,35.0,89.5,-32.5,39.76,91.05000000000001,-35.3,36.55,93.35000000000001,
-32.019999999999996,39.76,90.97,-27.740000000000002,35.0,87.95,-32.5,35.0,84.5,
-31.589999999999996,39.76,90.75,-33.97,36.55,94.02,-37.019999999999996,36.55,88.03,
-31.25,39.76,90.41,-27.98,36.55,90.97,-31.03,39.76,89.97999999999999,
-34.05,35.0,84.74000000000001,-27.740000000000002,33.45,89.5,-35.44,35.0,85.45,
-27.98,33.45,88.03,-36.349999999999994,36.55,92.30000000000001,-29.56,39.05,89.5,
-30.77,39.05,91.88000000000001,-31.03,33.45,84.97999999999999,-29.700000000000003,39.05,88.59,
-32.5,33.45,84.74000000000001,-35.44,35.0,93.55000000000001,-34.05,35.0,94.26,
-31.589999999999996,39.05,86.7,-33.97,33.45,84.97999999999999,-30.12,39.05,87.77,
-32.5,39.05,86.56,-32.5,35.0,94.5,-28.450000000000003,32.06,89.5,
-35.3,33.45,85.64999999999999,-33.97,39.76,89.97999999999999,-28.450000000000003,37.94,89.5,
-28.650000000000002,32.06,88.25,-33.75,39.76,90.41,-33.410000000000004,39.76,90.75,
-28.650000000000002,37.94,88.25,-35.3,33.45,93.35000000000001,-35.3,39.05,90.41,
-31.25,37.94,85.64999999999999,-30.77,30.950000000000003,87.12,-29.23,32.06,87.12,
-32.5,37.94,85.45,-32.5,33.45,94.26,-34.88,39.05,91.22999999999999,
-29.56,30.950000000000003,89.5,-34.230000000000004,39.05,91.88000000000001,-35.769999999999996,32.06,87.12,
-31.03,36.55,84.97999999999999,-32.5,36.55,84.74000000000001,-35.44,30.950000000000003,89.5,
-34.230000000000004,30.950000000000003,87.12,-34.88,30.950000000000003,87.77,-35.3,30.950000000000003,88.59,
-35.769999999999996,37.94,91.88000000000001,-33.410000000000004,39.05,86.7,-33.75,37.94,85.64999999999999,
-32.5,40.0,89.5,-33.75,30.240000000000002,90.41,-33.410000000000004,30.240000000000002,90.75,
-30.950000000000003,39.76,89.5,-31.03,39.76,89.02,-31.25,39.76,88.59,
-31.25,32.06,85.64999999999999,-37.26,35.0,91.05000000000001,-30.950000000000003,30.240000000000002,89.5,
-32.5,32.06,85.45,-31.03,30.240000000000002,89.02,-33.75,32.06,85.64999999999999,
-37.019999999999996,33.45,90.97,-31.25,30.240000000000002,88.59,-34.88,32.06,86.22999999999999,
-36.349999999999994,32.06,90.75,-32.5,30.0,89.5,-31.589999999999996,39.76,88.25,
-31.589999999999996,30.950000000000003,86.7,-32.019999999999996,39.76,88.03,-32.5,39.76,87.95,
-32.980000000000004,39.76,88.03,-32.5,30.950000000000003,86.56,-33.410000000000004,30.950000000000003,86.7,
-37.26,35.0,87.95,-36.55,35.0,86.56,-31.589999999999996,30.240000000000002,88.25,
-36.349999999999994,33.45,86.7,-32.019999999999996,30.240000000000002,88.03,-32.5,30.240000000000002,87.95,
-32.980000000000004,30.240000000000002,88.03,-34.05,30.240000000000002,89.5,-33.410000000000004,30.240000000000002,88.25,
-33.75,30.240000000000002,88.59,-33.97,30.240000000000002,89.02,];
faces=[1,2,28,14,18,146,3,160,8,
87,0,21,19,21,0,12,22,20,
21,19,24,23,24,19,157,160,3,
13,26,34,23,28,24,31,24,28,
29,17,35,33,35,17,102,104,14,
13,34,133,104,18,14,172,39,104,
133,38,2,2,38,40,18,104,39,
133,34,38,40,28,2,33,15,43,
35,33,43,28,40,31,64,31,40,
63,38,34,27,16,48,41,48,16,
25,76,44,47,21,24,27,50,30,
25,58,54,48,50,27,30,50,36,
54,26,25,24,31,59,26,54,60,
44,56,25,58,25,56,30,36,11,
59,47,24,40,38,61,26,60,34,
57,62,51,38,63,61,34,60,63,
57,67,70,57,70,62,48,41,65,
4,65,41,37,32,163,31,66,59,
51,62,55,62,0,55,37,163,42,
31,64,66,163,46,42,66,119,59,
56,148,58,54,37,60,37,54,32,
32,54,58,103,59,119,140,178,68,
67,57,86,40,69,64,61,69,40,
73,36,72,140,20,22,64,69,75,
36,50,72,15,45,43,74,43,45,
20,6,12,62,19,0,76,127,71,
62,70,19,66,64,75,22,143,140,
75,135,66,45,131,74,48,79,50,
67,1,70,65,79,48,72,50,79,
70,23,19,83,72,82,81,35,43,
60,37,42,69,53,75,72,83,73,
136,86,84,60,42,63,86,136,85,
77,0,87,108,0,77,46,61,63,
84,57,51,77,89,80,87,89,77,
84,86,57,42,46,63,39,65,18,
46,49,61,65,4,18,144,106,85,
92,85,106,94,9,7,85,92,97,
39,98,65,81,111,95,109,111,81,
21,100,87,90,94,7,79,65,98,
85,97,86,87,100,89,79,82,72,
94,15,9,86,97,67,79,98,82,
94,45,15,106,71,92,15,33,9,
88,51,91,47,100,21,103,90,47,
47,90,100,91,55,93,47,59,103,
103,105,90,91,51,55,100,90,7,
98,39,171,106,144,73,108,93,55,
73,83,106,43,74,109,90,105,94,
55,0,108,71,106,83,93,108,96,
109,81,43,112,92,71,105,45,94,
77,99,108,99,96,108,97,92,113,
99,80,101,107,110,150,77,80,99,
111,115,95,80,107,101,92,112,113,
