266.0 vertices	528.0 faces(triangles)
vertices = [31.21,117.60999999999999,0.0,29.169999999999998,109.42,1.6300000000000001,15.04,105.61999999999999,-8.59,
10.52,103.10000000000001,-8.29,-2.68,101.67,3.14,0.0,97.02,3.85,
4.2299999999999995,104.33,-7.4399999999999995,23.91,118.53,-4.44,-2.22,100.87,3.85,
14.23,117.38,2.22,30.92,116.75,2.22,29.28,109.24,0.0,
14.079999999999998,117.63,0.0,31.19,116.27000000000001,1.9900000000000002,23.410000000000004,119.39,-3.14,
31.43,115.86,1.6300000000000001,14.65,116.64,4.29,31.619999999999997,115.54,1.1500000000000001,
9.44,115.31,0.0,9.6,115.03999999999999,2.3000000000000003,-1.6900000000000002,99.94,4.29,
31.73,115.34,0.6,3.3000000000000003,105.94,-6.67,31.77,115.28,0.0,
27.71,111.96,5.44,15.34,115.45,6.07,10.04,114.28,4.44,
28.36,110.83,4.44,-1.11,98.94999999999999,4.44,-0.54,97.95,4.29,
10.75,113.05,6.29,23.1,119.94,-1.6300000000000001,30.81,112.94,2.22,
5.26,112.2,2.22,22.549999999999997,112.60999999999999,7.7,5.11,112.46000000000001,0.0,
22.99,120.12,0.0,23.55,110.88,7.4399999999999995,5.6899999999999995,111.46000000000001,4.29,
0.45999999999999996,96.22999999999999,3.14,2.51,107.32,-5.44,24.47,109.28,6.67,
3.8600000000000003,96.69,4.44,6.37,110.28,6.07,0.81,95.61999999999999,2.22,
7.26,108.74000000000001,7.4399999999999995,25.270000000000003,107.89,5.44,17.259999999999998,112.12,8.29,
1.04,95.22999999999999,1.1500000000000001,4.680000000000001,95.28,1.6300000000000001,18.37,110.19999999999999,8.59,
25.32,116.09,-6.07,0.07,103.26,-5.44,1.11,95.1,0.0,
19.48,108.27,8.29,24.56,117.4,-5.44,1.51,109.05,1.9900000000000002,
4.779999999999999,95.09,0.0,11.67,111.46000000000001,7.7,1.3800000000000001,109.28,0.0,
25.880000000000003,106.83999999999999,3.85,26.14,114.68,6.29,12.74,109.60000000000001,8.59,
1.9,108.38,3.85,26.269999999999996,106.17000000000002,1.9900000000000002,21.549999999999997,114.33,-7.4399999999999995,
26.95,113.27,6.07,26.400000000000002,105.94,0.0,13.89,107.60999999999999,8.89,
20.619999999999997,115.94,-6.67,20.52,106.47999999999999,7.4399999999999995,8.95,96.17000000000002,-1.9900000000000002,
9.08,95.94,0.0,21.41,104.94,6.07,8.56,96.83999999999999,-3.85,
22.09,103.75999999999999,4.29,7.95,97.89,-5.44,22.519999999999996,103.01,2.22,
7.1499999999999995,99.28,-6.67,22.66,102.75999999999999,0.0,31.04,112.55000000000001,-1.1500000000000001,
31.110000000000003,112.42000000000002,0.0,6.22,100.88,-7.4399999999999995,17.03,102.17,6.29,
8.29,106.94000000000001,8.29,17.740000000000002,100.94,4.44,9.41,105.02000000000001,8.59,
15.04,105.61999999999999,8.59,29.169999999999998,109.42,-1.6300000000000001,18.18,100.16999999999999,2.3000000000000003,
28.86,109.97,-3.14,16.11,103.75999999999999,7.7,18.33,99.91,0.0,
5.23,102.60999999999999,7.7,28.36,110.83,-4.44,11.55,101.30000000000001,7.4399999999999995,
31.73,115.34,-0.6,31.619999999999997,115.54,-1.1500000000000001,31.43,115.86,-1.6300000000000001,
31.19,116.27000000000001,-1.9900000000000002,27.71,111.96,-5.44,30.92,116.75,-2.22,
12.44,99.76,6.07,4.680000000000001,95.28,-1.6300000000000001,4.36,95.82000000000001,-3.14,
13.120000000000001,98.58000000000001,4.29,10.52,103.10000000000001,8.29,2.51,107.32,5.44,
3.8600000000000003,96.69,-4.44,3.3000000000000003,105.94,6.67,13.55,97.84,2.22,
4.2299999999999995,104.33,7.4399999999999995,1.04,95.22999999999999,-1.1500000000000001,30.81,112.94,-2.22,
13.700000000000001,97.57999999999998,0.0,0.81,95.61999999999999,-2.22,19.830000000000002,117.32,-5.44,
25.270000000000003,107.89,-5.44,0.45999999999999996,96.22999999999999,-3.14,19.22,118.38,-3.85,
