146.0 vertices	288.0 faces(triangles)
vertices = [-81.08000000000001,15.29,17.88,-71.88,3.4799999999999995,-7.99,-72.75999999999999,2.96,-7.880000000000001,
-84.46,22.14,5.0,-87.23,10.53,17.0,-80.27,15.920000000000002,17.99,
-115.48,-12.350000000000001,-1.5,-120.13999999999999,-16.56,0.03,-90.07,14.74,11.93,
-112.49000000000001,-3.85,5.0,-113.38,-15.46,-2.5,-118.53,-18.939999999999998,-0.74,
-94.80000000000001,10.64,-1.5,-111.80999999999999,-4.859999999999999,0.42999999999999994,-83.46000000000001,13.46,17.549999999999997,
-111.28,-18.57,-1.5,-90.07,14.74,-1.9300000000000002,-84.88,-4.069999999999999,16.25,
-121.74,-14.18,5.0,-86.41999999999999,17.86,12.24,-109.94,-7.63,-2.9099999999999997,
-87.23,10.53,-7.0,-102.28,-18.990000000000002,5.0,-117.01,-10.08,8.75,
-76.65,-5.16,11.93,-95.00999999999999,-15.87,5.0,-95.81,-14.690000000000001,10.3,
-79.48,-0.96,17.0,-107.38,-11.419999999999998,-4.13,-86.41999999999999,17.86,-2.24,
-117.57999999999998,-9.25,5.0,-83.46000000000001,13.46,-7.55,-72.39,-2.9499999999999997,12.24,
-84.12,19.810000000000002,12.44,-104.83000000000001,-15.2,-2.9099999999999997,-117.01,-10.08,1.25,
-97.98,-11.47,14.190000000000001,-83.34,20.470000000000002,12.5,-109.75,-20.85,8.75,
-109.19,-21.68,5.0,-84.12,19.810000000000002,-2.44,-109.75,-20.85,1.25,
-103.91,-2.68,-4.1899999999999995,-88.75,-11.28,10.95,-69.72,-1.55,12.44,
-83.34,20.470000000000002,-2.5,-87.85,-12.6,5.0,-91.11000000000001,16.279999999999998,5.0,
-75.36,1.45,17.549999999999997,-111.28,-18.57,11.5,-79.41,7.45,19.490000000000002,
-68.81,-1.07,12.5,-87.50999999999999,19.46,5.0,-102.96,-17.97,9.57,
-123.57,-19.990000000000002,8.36,-81.25,-9.459999999999999,5.0,-100.27,5.81,-0.95,
-72.75999999999999,2.96,17.88,-120.60000000000001,-24.39,6.9399999999999995,-124.36,-18.82,6.9399999999999995,
-104.83000000000001,-15.2,12.91,-97.84,2.2,-5.3100000000000005,-121.4,-23.21,8.36,
-75.61,-6.7,5.0,-76.92,9.13,19.87,-124.66,-18.380000000000003,5.0,
-71.88,3.4799999999999995,17.99,-107.38,-11.419999999999998,14.13,-76.07000000000001,9.7,20.0,
-100.95,-7.08,-5.61,-71.3,-4.5600000000000005,5.0,-122.47999999999999,-21.6,8.88,
-124.36,-18.82,3.06,-92.14,6.7,-6.25,-97.98,-11.47,-4.1899999999999995,
-94.80000000000001,10.64,11.5,-88.51,1.31,-7.99,-123.57,-19.990000000000002,1.6400000000000001,
-115.75,-23.060000000000002,7.87,-95.77,12.08,5.0,-83.36,4.79,-8.86,
-95.81,-14.690000000000001,-0.3,-102.96,-17.97,0.42999999999999994,-68.61,-3.2,5.0,
-116.92999999999999,-21.32,9.97,-76.07000000000001,9.7,5.0,-94.51,-2.7300000000000004,-6.8999999999999995,
-67.69,-2.7300000000000004,5.0,-97.84,2.2,15.309999999999999,-91.18,-7.67,-5.3100000000000005,
-88.75,-11.28,-0.95,-106.08000000000001,0.54,10.3,-100.27,5.81,10.95,
-124.02,-24.689999999999998,5.9799999999999995,-79.48,-0.96,-7.0,-106.88000000000001,1.7199999999999998,5.0,
-120.31,-24.82,5.0,-124.42,-24.089999999999996,6.7,-122.47999999999999,-21.6,1.12,
-124.97,-23.279999999999998,6.959999999999999,-125.52,-22.47,6.7,-76.65,-5.16,-1.9300000000000002,
-121.4,-23.21,1.6400000000000001,-125.92,-21.869999999999997,5.9799999999999995,-118.53,-18.939999999999998,10.74,
-106.08000000000001,0.54,-0.3,-101.16,7.13,5.0,-79.41,7.45,-9.49,
-84.88,-4.069999999999999,-6.25,-120.60000000000001,-24.39,3.06,-75.36,1.45,-7.55,
-82.22,-8.01,-1.5,-113.38,-15.46,12.5,-88.51,1.31,17.99,
-72.39,-2.9499999999999997,-2.24,-81.08000000000001,15.29,-7.880000000000001,-115.48,-12.350000000000001,11.5,
-80.27,15.920000000000002,-7.99,-115.32,-23.700000000000003,5.0,-69.72,-1.55,-2.44,
-92.14,6.7,16.25,-100.95,-7.08,15.61,-68.81,-1.07,-2.5,
-91.18,-7.67,15.309999999999999,-76.92,9.13,-9.87,-125.82000000000001,-23.849999999999998,5.0,
-123.87,-24.900000000000002,5.0,-109.94,-7.63,12.91,-94.51,-2.7300000000000004,16.9,
-120.13999999999999,-16.56,9.97,-76.07000000000001,9.7,-10.0,-116.92999999999999,-21.32,0.03,
-111.80999999999999,-4.859999999999999,9.57,-121.31,-14.82,7.87,-126.06,-21.66,5.0,
-125.92,-21.869999999999997,4.0200000000000005,-115.75,-23.060000000000002,2.13,-125.52,-22.47,3.3000000000000003,
-124.97,-23.279999999999998,3.04,-83.36,4.79,18.86,-124.42,-24.089999999999996,3.3000000000000003,
-124.02,-24.689999999999998,4.0200000000000005,-85.24,21.46,5.0,-82.22,-8.01,11.5,
-103.91,-2.68,14.190000000000001,-121.31,-14.82,2.13,];
faces=[10,15,11,14,19,4,14,33,19,
16,21,12,4,19,8,19,52,8,
20,6,35,22,25,26,16,31,21,
20,28,6,28,34,10,29,31,16,
0,64,5,30,35,18,14,0,33,
7,10,11,63,32,24,18,35,145,
0,5,37,10,34,15,0,37,33,
13,42,20,37,3,33,25,43,26,
46,43,25,69,28,20,43,123,26,
45,117,40,34,28,74,24,32,48,
39,53,38,32,57,48,74,81,34,
48,27,24,123,36,26,48,50,27,
57,64,48,48,64,50,39,22,53,
41,22,39,47,8,52,22,26,53,
47,29,16,32,44,57,52,29,47,
38,53,60,55,63,24,142,40,52,
66,57,44,60,49,38,51,66,44,
90,55,46,55,111,63,68,64,57,
52,40,29,12,56,106,32,63,70,
66,68,57,59,65,103,60,67,49,
73,56,12,69,20,42,12,21,73,
56,73,61,69,74,28,86,69,42,
69,89,74,61,76,86,86,89,69,
73,76,61,50,0,14,0,50,64,
70,44,32,75,47,79,73,80,76,
82,41,15,58,84,62,44,70,83,
58,78,84,15,34,82,12,106,79,
21,80,73,68,5,64,82,22,41,
85,68,66,8,47,75,53,36,60,
47,16,79,83,51,44,61,86,42,
26,36,53,79,16,12,78,118,38,
65,145,72,83,87,51,85,5,68,
85,66,51,85,3,37,72,7,77,
85,45,3,85,51,87,85,37,5,
85,117,45,74,90,81,7,11,77,
89,90,74,58,126,96,81,90,46,
34,81,82,122,1,85,82,25,22,
81,25,82,94,101,108,90,111,55,
95,132,91,9,95,105,81,46,25,
94,76,80,107,21,31,98,102,138,
105,13,9,76,108,86,105,42,13,
58,93,126,111,101,63,92,79,106,
21,107,80,86,108,89,63,101,70,
93,62,97,102,131,136,80,110,94,
89,111,90,93,58,62,102,136,109,
49,112,84,108,111,89,80,107,110,
62,71,97,92,106,91,56,95,106,
94,110,114,112,104,84,91,106,95,
101,94,114,29,40,115,97,71,99,
40,117,115,105,95,56,71,54,99,
112,116,104,96,118,78,114,70,101,
105,61,42,49,67,112,100,99,54,
56,61,105,94,108,76,113,120,128,
67,127,112,54,59,100,111,108,101,
100,59,103,121,60,36,112,127,116,
119,83,114,29,115,31,88,128,120,
96,78,58,62,104,71,115,124,31,
129,54,71,126,93,125,122,87,119,
62,84,104,107,31,124,88,75,92,
97,125,93,107,2,110,67,144,127,
123,128,36,104,129,71,85,87,122,
99,125,97,88,120,75,131,98,11,
104,116,129,119,87,83,100,125,99,
92,75,79,132,23,116,103,125,100,
124,2,107,116,127,132,125,103,134,
114,83,70,121,36,128,98,131,102,
110,119,114,133,59,54,134,135,125,
1,122,2,119,110,2,135,137,125,
132,9,23,137,138,125,129,133,54,
122,119,2,138,140,125,17,139,113,
140,141,125,88,121,128,115,130,124,
23,9,30,141,126,125,30,13,35,
19,142,52,109,118,96,33,142,19,
143,46,55,139,17,27,9,13,30,
109,136,118,130,115,117,84,78,49,
139,4,113,35,13,20,134,103,65,
124,130,1,49,78,38,60,121,67,
142,33,3,39,38,118,139,14,4,
85,130,117,142,45,40,143,43,46,
3,45,142,85,1,130,131,11,15,
65,72,134,143,17,43,113,4,120,
129,116,23,135,134,72,55,24,143,
120,8,75,124,1,2,121,144,67,
129,23,133,137,135,77,4,8,120,
18,133,30,143,27,17,15,41,131,
88,144,121,72,77,135,23,30,133,
24,27,143,131,41,136,50,139,27,
133,18,59,137,98,138,144,91,127,
17,123,43,59,18,65,136,41,39,
88,92,144,98,137,77,50,14,139,
144,92,91,140,138,102,136,39,118,
123,113,128,65,18,145,132,127,91,
145,7,72,132,95,9,123,17,113,
145,6,7,140,102,109,35,6,145,
6,10,7,140,109,141,6,28,10,
96,126,141,141,109,96,77,11,98,
];
