146.0 vertices	288.0 faces(triangles)
vertices = [128.49,-19.75,6.7,128.89,-21.110000000000003,5.0,128.01,-20.6,3.04,
83.42,20.139999999999997,12.5,128.85,-19.13,5.9799999999999995,127.52000000000001,-21.44,3.3000000000000003,
127.16,-22.06,4.0200000000000005,112.65,-19.23,8.75,119.14999999999999,-7.98,8.75,
127.03,-22.29,5.0,121.28,-16.71,-0.74,91.03,-11.15,-0.95,
98.32000000000001,-14.059999999999999,-0.3,125.41,-19.099999999999998,8.88,123.47,-22.46,5.0,
99.16,2.9299999999999997,15.309999999999999,76.92999999999999,8.89,-10.0,101.34,6.7,10.95,
126.38,-17.42,8.36,122.72,-14.23,0.03,77.81,8.379999999999999,-9.87,
81.53,14.82,-7.880000000000001,117.78,-10.36,-1.5,119.65,-7.109999999999999,5.0,
102.14,8.08,5.0,96.19,-2.23,-6.8999999999999995,127.09,-16.19,6.9399999999999995,
124.44000000000001,-20.779999999999998,1.6400000000000001,89.92000000000002,1.3900000000000001,17.99,86.67,-4.2299999999999995,-6.25,
123.72999999999999,-22.01,3.06,119.14999999999999,-7.98,1.25,93.21,-7.38,-5.3100000000000005,
84.29,-8.35,-1.5,80.41,6.879999999999999,-9.49,93.17,7.02,16.25,
76.79,0.61,-7.55,74.1,1.94,-7.880000000000001,115.9,-13.61,-2.5,
113.59,-3.14,9.57,119.85,-19.2,0.03,73.17999999999999,2.4,-7.99,
114.2,-2.08,5.0,114.03,-16.86,-1.5,113.59,-3.14,0.42999999999999994,
123.77000000000001,-12.41,7.87,81.53,14.82,17.88,107.35,-13.94,-2.9099999999999997,
84.54,4.5,18.86,80.67999999999999,15.389999999999999,17.99,107.5,1.85,10.3,
108.21,3.08,5.0,112.65,-19.23,1.25,107.5,1.85,-0.3,
78.54,-5.89,11.93,77.61,-7.5,5.0,93.21,-7.38,15.309999999999999,
128.98,-18.9,5.0,128.85,-19.13,4.0200000000000005,109.63,-9.99,14.13,
128.49,-19.75,3.3000000000000003,96.19,-2.23,16.9,81.07,-1.5,17.0,
127.35,-15.74,5.0,111.92,-6.04,12.91,127.09,-16.19,3.06,
74.14,-3.9800000000000004,12.24,76.79,0.61,17.549999999999997,112.15,-20.099999999999998,5.0,
73.17,-5.659999999999999,5.0,84.29,-8.35,11.5,83.42,-9.86,5.0,
126.38,-17.42,1.6400000000000001,95.54,11.14,-1.5,102.91,-6.109999999999999,15.61,
85.25,21.259999999999998,5.0,90.54,14.89,-1.9300000000000002,80.41,6.879999999999999,19.490000000000002,
84.42999999999999,21.880000000000003,5.0,105.67999999999999,-16.84,9.57,125.41,-19.099999999999998,1.12,
105.55999999999999,-1.51,14.190000000000001,88.0,10.5,-7.0,86.67,-4.2299999999999995,16.25,
71.36999999999999,-2.7700000000000005,12.44,70.38,-4.5,5.0,105.07,-17.9,5.0,
74.1,1.94,17.88,107.35,-13.94,12.91,124.14999999999999,-11.739999999999998,5.0,
86.67999999999999,17.75,-2.24,95.54,11.14,11.5,84.03,13.16,-7.55,
77.81,8.379999999999999,19.87,123.77000000000001,-12.41,2.13,70.43,-2.36,12.5,
96.41,12.64,5.0,76.92999999999999,8.89,20.0,105.67999999999999,-16.84,0.42999999999999994,
84.25,19.54,-2.44,88.0,10.5,17.0,83.42,20.139999999999997,-2.5,
69.42999999999999,-4.1,5.0,73.17999999999999,2.4,17.99,121.28,-16.71,10.74,
90.54,14.89,11.93,98.32000000000001,-14.059999999999999,10.3,114.03,-16.86,11.5,
97.60999999999999,-15.29,5.0,91.47,16.5,5.0,115.9,-13.61,12.5,
76.92999999999999,8.89,5.0,81.07,-1.5,-7.0,84.03,13.16,17.549999999999997,
118.80000000000001,-21.02,7.87,118.41,-21.69,5.0,100.25999999999999,-10.700000000000001,14.190000000000001,
78.54,-5.89,-1.9300000000000002,127.16,-22.06,5.9799999999999995,117.78,-10.36,11.5,
86.67999999999999,17.75,12.24,127.52000000000001,-21.44,6.7,128.01,-20.6,6.959999999999999,
91.03,-11.15,10.95,101.34,6.7,-0.95,87.65,19.43,5.0,
74.14,-3.9800000000000004,-2.24,123.72999999999999,-22.01,6.9399999999999995,90.24,-12.53,5.0,
118.80000000000001,-21.02,2.13,99.16,2.9299999999999997,-5.3100000000000005,124.44000000000001,-20.779999999999998,8.36,
119.85,-19.2,9.97,71.36999999999999,-2.7700000000000005,-2.44,84.25,19.54,12.44,
70.43,-2.36,-2.5,93.17,7.02,-6.25,80.67999999999999,15.389999999999999,-7.99,
89.92000000000002,1.3900000000000001,-7.99,122.72,-14.23,9.97,111.92,-6.04,-2.9099999999999997,
84.54,4.5,-8.86,109.63,-9.99,-4.13,105.55999999999999,-1.51,-4.1899999999999995,
